5841; Directorio de Z:\;2.126 M16-2342.TXT
5842; Directorio de Z:\;2.378 M16-2343.TXT
5843; Directorio de Z:\;2.660 M16-2344.TXT
5844; Directorio de Z:\;2.043 M16-2345.TXT
5845; Directorio de Z:\;2.608 M16-2346.TXT
5846; Directorio de Z:\;2.296 M16-2347.TXT
875; Directorio de Z:\;2.025 C16-359.TXT
5847; Directorio de Z:\;2.564 M16-2348.TXT
5848; Directorio de Z:\;2.297 M16-2349.TXT
877; Directorio de Z:\;2.089 C16-360.TXT
5850; Directorio de Z:\;2.261 M16-2350.TXT
5747; Directorio de Z:\;2.830 M16-2257.TXT
5751; Directorio de Z:\;2.488 M16-2260.TXT
5752; Directorio de Z:\;2.598 M16-2261.TXT
5753; Directorio de Z:\;3.750 M16-2262.TXT
5754; Directorio de Z:\;2.587 M16-2263.TXT
878; Directorio de Z:\;2.015 C16-361.TXT
5756; Directorio de Z:\;2.557 M16-2265.TXT
879; Directorio de Z:\;2.006 C16-362.TXT
5758; Directorio de Z:\;3.036 M16-2267.TXT
881; Directorio de Z:\;2.078 C16-364.TXT
5759; Directorio de Z:\;2.748 M16-2268.TXT
5869; Directorio de Z:\;2.627 M16-2368.TXT
5687; Directorio de Z:\;4.608 M16-2202.TXT
5807; Directorio de Z:\;2.615 M16-2311.TXT
2857; Directorio de Z:\;2.527 M15-3959.TXT
1500; Directorio de Z:\;2.699 M15-2606.TXT
2173; Directorio de Z:\;2.300 M15-3277.TXT
1664; Directorio de Z:\;6.241 M15-277.TXT
1657; Directorio de Z:\;2.320 M15-2763.TXT
2911; Directorio de Z:\;2.950 M15-4013.TXT
2817; Directorio de Z:\;4.840 M15-3919.TXT
333; Directorio de Z:\;2.019 C15-732.TXT
1068; Directorio de Z:\;2.839 M15-2053.TXT
2920; Directorio de Z:\;5.012 M15-4022.TXT
2924; Directorio de Z:\;3.036 M15-4026.TXT
2773; Directorio de Z:\;2.610 M15-3875.TXT
2780; Directorio de Z:\;3.454 M15-3882.TXT
2849; Directorio de Z:\;2.621 M15-3951.TXT
2925; Directorio de Z:\;2.652 M15-4027.TXT
2854; Directorio de Z:\;2.398 M15-3956.TXT
2926; Directorio de Z:\;2.647 M15-4028.TXT
2865; Directorio de Z:\;2.430 M15-3967.TXT
2855; Directorio de Z:\;2.587 M15-3957.TXT
2861; Directorio de Z:\;2.846 M15-3963.TXT
2862; Directorio de Z:\;2.335 M15-3964.TXT
2875; Directorio de Z:\;2.299 M15-3977.TXT
2879; Directorio de Z:\;2.702 M15-3981.TXT
2886; Directorio de Z:\;2.424 M15-3988.TXT
2931; Directorio de Z:\;2.178 M15-4033.TXT
2934; Directorio de Z:\;2.223 M15-4036.TXT
2896; Directorio de Z:\;2.359 M15-3998.TXT
985; Directorio de Z:\;2.851 M13-807.TXT
3187; Directorio de Z:\;2.783 M15-4288.TXT
3575; Directorio de Z:\;2.565 M15-4676.TXT
3591; Directorio de Z:\;2.531 M15-4692.TXT
3592; Directorio de Z:\;2.554 M15-4693.TXT
3593; Directorio de Z:\;2.308 M15-4694.TXT
3594; Directorio de Z:\;2.567 M15-4695.TXT
3595; Directorio de Z:\;2.655 M15-4696.TXT
3596; Directorio de Z:\;2.449 M15-4697.TXT
3597; Directorio de Z:\;2.402 M15-4698.TXT
3598; Directorio de Z:\;3.213 M15-4699.TXT
3599; Directorio de Z:\;2.201 M15-4700.TXT
3579; Directorio de Z:\;2.862 M15-4680.TXT
3600; Directorio de Z:\;4.315 M15-4701.TXT
3618; Directorio de Z:\;2.471 M15-4719.TXT
3629; Directorio de Z:\;1.951 M15-4730.TXT
3588; Directorio de Z:\;4.879 M15-4689.TXT
3613; Directorio de Z:\;3.240 M15-4714.TXT
462; Directorio de Z:\;1.936 C15-862.TXT
463; Directorio de Z:\;2.222 C15-863.TXT
464; Directorio de Z:\;2.163 C15-864.TXT
3815; Directorio de Z:\;2.490 M15-4916.TXT
3878; Directorio de Z:\;2.340 M15-4979.TXT
3836; Directorio de Z:\;7.446 M15-4937.TXT
3881; Directorio de Z:\;2.438 M15-4982.TXT
3879; Directorio de Z:\;2.476 M15-4980.TXT
3847; Directorio de Z:\;7.212 M15-4948.TXT
3852; Directorio de Z:\;2.392 M15-4953.TXT
2490; Directorio de Z:\;2.682 M15-3593.TXT
3000; Directorio de Z:\;4.976 M15-4102.TXT
5211; Directorio de Z:\;2.522 M16-177.TXT
2905; Directorio de Z:\;3.398 M15-4007.TXT
5167; Directorio de Z:\;7.757 M16-173.TXT
5266; Directorio de Z:\;3.031 M16-182.TXT
3668; Directorio de Z:\;3.069 M15-4769.TXT
6666; Directorio de Z:\;593 R.TXT
895; Directorio de Z:\;1.943 C16-42.TXT
896; Directorio de Z:\;2.356 C16-43.TXT
897; Directorio de Z:\;1.940 C16-44.TXT
894; Directorio de Z:\;1.892 C16-41.TXT
893; Directorio de Z:\;1.943 C16-40.TXT
4958; Directorio de Z:\;3.548 M16-154.TXT
4881; Directorio de Z:\;2.455 M16-147.TXT
5497; Directorio de Z:\;2.601 M16-203.TXT
4870; Directorio de Z:\;2.866 M16-146.TXT
4452; Directorio de Z:\;4.886 M16-108.TXT
4683; Directorio de Z:\;3.259 M16-129.TXT
5178; Directorio de Z:\;4.460 M16-174.TXT
5244; Directorio de Z:\;2.635 M16-180.TXT
4812; Directorio de Z:\;2.258 M16-1407.TXT
4813; Directorio de Z:\;2.535 M16-1408.TXT
4816; Directorio de Z:\;2.993 M16-1410.TXT
4817; Directorio de Z:\;2.535 M16-1411.TXT
4819; Directorio de Z:\;2.325 M16-1413.TXT
4820; Directorio de Z:\;3.017 M16-1414.TXT
4822; Directorio de Z:\;2.715 M16-1416.TXT
4823; Directorio de Z:\;2.806 M16-1417.TXT
4824; Directorio de Z:\;2.641 M16-1418.TXT
4825; Directorio de Z:\;2.731 M16-1419.TXT
4827; Directorio de Z:\;2.578 M16-1420.TXT
4779; Directorio de Z:\;4.564 M16-1377.TXT
4785; Directorio de Z:\;3.745 M16-1382.TXT
4786; Directorio de Z:\;2.493 M16-1383.TXT
4764; Directorio de Z:\;4.880 M16-1363.TXT
4712; Directorio de Z:\;2.518 M16-1316.TXT
4788; Directorio de Z:\;2.502 M16-1385.TXT
4766; Directorio de Z:\;4.264 M16-1365.TXT
4767; Directorio de Z:\;3.989 M16-1366.TXT
5816; Directorio de Z:\;3.140 M16-232.TXT
1282; Directorio de Z:\;2.365 M15-2387.TXT
1451; Directorio de Z:\;2.283 M15-2557.TXT
1452; Directorio de Z:\;2.308 M15-2558.TXT
1453; Directorio de Z:\;2.417 M15-2559.TXT
1454; Directorio de Z:\;2.421 M15-2560.TXT
1372; Directorio de Z:\;2.265 M15-2478.TXT
1456; Directorio de Z:\;2.226 M15-2562.TXT
74; Directorio de Z:\;1.963 C15-464.TXT
1010; Directorio de Z:\;3.322 M14-5342.TXT
1458; Directorio de Z:\;2.387 M15-2564.TXT
91; Directorio de Z:\;2.060 C15-481.TXT
1460; Directorio de Z:\;2.319 M15-2566.TXT
1461; Directorio de Z:\;2.333 M15-2567.TXT
1462; Directorio de Z:\;2.436 M15-2568.TXT
1464; Directorio de Z:\;2.480 M15-2570.TXT
1465; Directorio de Z:\;2.459 M15-2571.TXT
98; Directorio de Z:\;2.148 C15-488.TXT
1346; Directorio de Z:\;7.405 M15-2452.TXT
1333; Directorio de Z:\;2.550 M15-2439.TXT
1338; Directorio de Z:\;2.294 M15-2444.TXT
1382; Directorio de Z:\;3.882 M15-2488.TXT
1222; Directorio de Z:\;3.044 M15-2328.TXT
1239; Directorio de Z:\;2.648 M15-2344.TXT
1297; Directorio de Z:\;5.390 M15-2402.TXT
1401; Directorio de Z:\;2.591 M15-2507.TXT
1258; Directorio de Z:\;2.477 M15-2363.TXT
1326; Directorio de Z:\;2.762 M15-2432.TXT
1074; Directorio de Z:\;3.421 M15-2104.TXT
1078; Directorio de Z:\;3.329 M15-2113.TXT
1158; Directorio de Z:\;2.942 M15-2264.TXT
77; Directorio de Z:\;2.024 C15-467.TXT
1279; Directorio de Z:\;2.695 M15-2384.TXT
70; Directorio de Z:\;2.135 C15-460.TXT
1251; Directorio de Z:\;2.820 M15-2356.TXT
1102; Directorio de Z:\;4.130 M15-2183.TXT
1129; Directorio de Z:\;3.371 M15-2234.TXT
1290; Directorio de Z:\;3.285 M15-2395.TXT
1313; Directorio de Z:\;2.764 M15-2418.TXT
1319; Directorio de Z:\;2.335 M15-2425.TXT
1320; Directorio de Z:\;2.450 M15-2426.TXT
1321; Directorio de Z:\;2.424 M15-2427.TXT
1154; Directorio de Z:\;2.514 M15-2260.TXT
1322; Directorio de Z:\;2.389 M15-2428.TXT
1449; Directorio de Z:\;2.297 M15-2555.TXT
1450; Directorio de Z:\;2.414 M15-2556.TXT
1323; Directorio de Z:\;2.728 M15-2429.TXT
1324; Directorio de Z:\;2.676 M15-2430.TXT
3098; Directorio de Z:\;2.570 M15-420.TXT
4697; Directorio de Z:\;3.647 M16-1302.TXT
5093; Directorio de Z:\;2.925 M16-1662.TXT
5114; Directorio de Z:\;5.119 M16-1681.TXT
776; Directorio de Z:\;2.352 C16-269.TXT
3864; Directorio de Z:\;2.471 M15-4965.TXT
5058; Directorio de Z:\;3.457 M16-1630.TXT
5069; Directorio de Z:\;3.336 M16-1640.TXT
3115; Directorio de Z:\;2.672 M15-4216.TXT
801; Directorio de Z:\;1.853 C16-291.TXT
5493; Directorio de Z:\;2.458 M16-2026.TXT
5494; Directorio de Z:\;2.666 M16-2027.TXT
5501; Directorio de Z:\;3.500 M16-2033.TXT
5502; Directorio de Z:\;3.007 M16-2034.TXT
5135; Directorio de Z:\;2.863 M16-1700.TXT
5390; Directorio de Z:\;2.473 M16-1932.TXT
5468; Directorio de Z:\;2.570 M16-2003.TXT
5392; Directorio de Z:\;2.574 M16-1934.TXT
5478; Directorio de Z:\;3.359 M16-2012.TXT
2480; Directorio de Z:\;2.489 M15-3583.TXT
2455; Directorio de Z:\;2.313 M15-3559.TXT
2482; Directorio de Z:\;2.323 M15-3585.TXT
2481; Directorio de Z:\;2.398 M15-3584.TXT
2483; Directorio de Z:\;3.366 M15-3586.TXT
2484; Directorio de Z:\;2.422 M15-3587.TXT
2485; Directorio de Z:\;2.966 M15-3588.TXT
2486; Directorio de Z:\;3.087 M15-3589.TXT
2245; Directorio de Z:\;3.432 M15-3349.TXT
2256; Directorio de Z:\;3.508 M15-3360.TXT
2385; Directorio de Z:\;2.572 M15-3489.TXT
2488; Directorio de Z:\;2.175 M15-3591.TXT
2462; Directorio de Z:\;2.437 M15-3565.TXT
2463; Directorio de Z:\;2.850 M15-3566.TXT
2493; Directorio de Z:\;2.756 M15-3596.TXT
2495; Directorio de Z:\;2.272 M15-3598.TXT
2497; Directorio de Z:\;2.316 M15-3600.TXT
2498; Directorio de Z:\;2.372 M15-3601.TXT
2499; Directorio de Z:\;2.325 M15-3602.TXT
2501; Directorio de Z:\;2.360 M15-3604.TXT
2502; Directorio de Z:\;3.392 M15-3605.TXT
2504; Directorio de Z:\;2.479 M15-3607.TXT
2377; Directorio de Z:\;2.509 M15-3481.TXT
281; Directorio de Z:\;1.894 C15-672.TXT
282; Directorio de Z:\;2.221 C15-673.TXT
283; Directorio de Z:\;2.047 C15-674.TXT
2458; Directorio de Z:\;2.418 M15-3561.TXT
2391; Directorio de Z:\;2.932 M15-3495.TXT
2420; Directorio de Z:\;2.894 M15-3524.TXT
6672; Directorio de Z:\;2.715 R15-11.TXT
2428; Directorio de Z:\;2.605 M15-3532.TXT
2441; Directorio de Z:\;2.370 M15-3545.TXT
2469; Directorio de Z:\;2.393 M15-3572.TXT
2443; Directorio de Z:\;2.623 M15-3547.TXT
2473; Directorio de Z:\;3.321 M15-3576.TXT
2444; Directorio de Z:\;2.319 M15-3548.TXT
2445; Directorio de Z:\;2.447 M15-3549.TXT
2446; Directorio de Z:\;2.506 M15-3550.TXT
2409; Directorio de Z:\;2.666 M15-3513.TXT
2447; Directorio de Z:\;2.508 M15-3551.TXT
2467; Directorio de Z:\;3.308 M15-3570.TXT
2471; Directorio de Z:\;2.343 M15-3574.TXT
2449; Directorio de Z:\;2.433 M15-3553.TXT
2451; Directorio de Z:\;2.272 M15-3555.TXT
2475; Directorio de Z:\;2.754 M15-3578.TXT
2474; Directorio de Z:\;2.704 M15-3577.TXT
2476; Directorio de Z:\;2.468 M15-3579.TXT
2477; Directorio de Z:\;2.445 M15-3580.TXT
2261; Directorio de Z:\;2.802 M15-3365.TXT
2478; Directorio de Z:\;2.501 M15-3581.TXT
2454; Directorio de Z:\;2.634 M15-3558.TXT
5738; Directorio de Z:\;3.636 M16-2249.TXT
5870; Directorio de Z:\;617 M16-2369.TXT
5872; Directorio de Z:\;617 M16-2370.TXT
5873; Directorio de Z:\;614 M16-2371.TXT
5874; Directorio de Z:\;617 M16-2372.TXT
5875; Directorio de Z:\;617 M16-2373.TXT
5876; Directorio de Z:\;615 M16-2374.TXT
5877; Directorio de Z:\;616 M16-2375.TXT
5878; Directorio de Z:\;611 M16-2376.TXT
5879; Directorio de Z:\;615 M16-2377.TXT
5880; Directorio de Z:\;609 M16-2378.TXT
5881; Directorio de Z:\;615 M16-2379.TXT
5883; Directorio de Z:\;619 M16-2380.TXT
5884; Directorio de Z:\;619 M16-2381.TXT
5885; Directorio de Z:\;618 M16-2382.TXT
5886; Directorio de Z:\;617 M16-2383.TXT
5887; Directorio de Z:\;609 M16-2384.TXT
5888; Directorio de Z:\;610 M16-2385.TXT
5889; Directorio de Z:\;616 M16-2386.TXT
5704; Directorio de Z:\;4.430 M16-2218.TXT
5890; Directorio de Z:\;608 M16-2387.TXT
5891; Directorio de Z:\;619 M16-2388.TXT
5892; Directorio de Z:\;614 M16-2389.TXT
5894; Directorio de Z:\;617 M16-2390.TXT
5895; Directorio de Z:\;617 M16-2391.TXT
5705; Directorio de Z:\;3.276 M16-2219.TXT
890; Directorio de Z:\;618 C16-372.TXT
885; Directorio de Z:\;611 C16-368.TXT
886; Directorio de Z:\;613 C16-369.TXT
889; Directorio de Z:\;613 C16-371.TXT
888; Directorio de Z:\;618 C16-370.TXT
5713; Directorio de Z:\;4.504 M16-2226.TXT
5871; Directorio de Z:\;4.231 M16-237.TXT
5853; Directorio de Z:\;2.148 M16-2353.TXT
977; Directorio de Z:\;3.340 M13-3644.TXT
6601; Directorio de Z:\;3.338 M16-943.TXT
5854; Directorio de Z:\;2.005 M16-2354.TXT
5710; Directorio de Z:\;4.228 M16-2223.TXT
5855; Directorio de Z:\;2.130 M16-2355.TXT
5856; Directorio de Z:\;2.326 M16-2356.TXT
5857; Directorio de Z:\;2.746 M16-2357.TXT
954; Directorio de Z:\;36.842 erlinda.txt
2982; Directorio de Z:\;2.904 M15-4084.TXT
2996; Directorio de Z:\;2.366 M15-4098.TXT
2989; Directorio de Z:\;2.342 M15-4091.TXT
2999; Directorio de Z:\;2.330 M15-4101.TXT
2850; Directorio de Z:\;2.535 M15-3952.TXT
2930; Directorio de Z:\;2.609 M15-4032.TXT
2919; Directorio de Z:\;3.529 M15-4021.TXT
2927; Directorio de Z:\;2.316 M15-4029.TXT
2936; Directorio de Z:\;3.558 M15-4038.TXT
2933; Directorio de Z:\;2.635 M15-4035.TXT
2100; Directorio de Z:\;2.598 M15-3204.TXT
1668; Directorio de Z:\;2.895 M15-2773.TXT
2821; Directorio de Z:\;2.629 M15-3923.TXT
2967; Directorio de Z:\;2.590 M15-4069.TXT
2115; Directorio de Z:\;2.451 M15-3219.TXT
2952; Directorio de Z:\;2.527 M15-4054.TXT
2877; Directorio de Z:\;2.535 M15-3979.TXT
2853; Directorio de Z:\;3.279 M15-3955.TXT
2867; Directorio de Z:\;2.619 M15-3969.TXT
2761; Directorio de Z:\;3.008 M15-3863.TXT
2968; Directorio de Z:\;2.462 M15-4070.TXT
2956; Directorio de Z:\;2.579 M15-4058.TXT
2958; Directorio de Z:\;2.434 M15-4060.TXT
2960; Directorio de Z:\;2.360 M15-4062.TXT
1661; Directorio de Z:\;2.684 M15-2767.TXT
2164; Directorio de Z:\;2.559 M15-3268.TXT
2964; Directorio de Z:\;2.683 M15-4066.TXT
2966; Directorio de Z:\;2.312 M15-4068.TXT
2630; Directorio de Z:\;2.916 M15-3732.TXT
2972; Directorio de Z:\;2.414 M15-4074.TXT
2876; Directorio de Z:\;2.255 M15-3978.TXT
2863; Directorio de Z:\;2.322 M15-3965.TXT
2869; Directorio de Z:\;3.124 M15-3971.TXT
2973; Directorio de Z:\;2.452 M15-4075.TXT
3003; Directorio de Z:\;2.223 M15-4105.TXT
2984; Directorio de Z:\;2.314 M15-4086.TXT
2974; Directorio de Z:\;2.738 M15-4076.TXT
2976; Directorio de Z:\;2.427 M15-4078.TXT
2980; Directorio de Z:\;2.417 M15-4082.TXT
2994; Directorio de Z:\;2.280 M15-4096.TXT
2981; Directorio de Z:\;2.478 M15-4083.TXT
2283; Directorio de Z:\;2.733 M15-3387.TXT
2624; Directorio de Z:\;2.887 M15-3726.TXT
3626; Directorio de Z:\;3.329 M15-4727.TXT
3628; Directorio de Z:\;2.698 M15-4729.TXT
3634; Directorio de Z:\;2.787 M15-4735.TXT
3635; Directorio de Z:\;2.838 M15-4736.TXT
3435; Directorio de Z:\;2.847 M15-4536.TXT
3636; Directorio de Z:\;2.481 M15-4737.TXT
465; Directorio de Z:\;2.304 C15-865.TXT
466; Directorio de Z:\;2.040 C15-866.TXT
2508; Directorio de Z:\;2.443 M15-3611.TXT
2209; Directorio de Z:\;2.856 M15-3313.TXT
2271; Directorio de Z:\;2.385 M15-3375.TXT
2293; Directorio de Z:\;2.669 M15-3397.TXT
2552; Directorio de Z:\;2.570 M15-3655.TXT
1655; Directorio de Z:\;2.603 M15-2761.TXT
2554; Directorio de Z:\;2.251 M15-3657.TXT
2596; Directorio de Z:\;2.337 M15-3698.TXT
2572; Directorio de Z:\;2.371 M15-3674.TXT
2587; Directorio de Z:\;2.363 M15-3689.TXT
2627; Directorio de Z:\;2.363 M15-3729.TXT
138; Directorio de Z:\;2.010 C15-528.TXT
296; Directorio de Z:\;1.889 C15-690.TXT
159; Directorio de Z:\;2.058 C15-549.TXT
1949; Directorio de Z:\;2.816 M15-3054.TXT
3619; Directorio de Z:\;2.454 M15-4720.TXT
459; Directorio de Z:\;2.113 C15-859.TXT
460; Directorio de Z:\;2.091 C15-860.TXT
3622; Directorio de Z:\;2.322 M15-4723.TXT
3625; Directorio de Z:\;2.484 M15-4726.TXT
3621; Directorio de Z:\;5.324 M15-4722.TXT
976; Directorio de Z:\;6.993 M13-3572.TXT
3837; Directorio de Z:\;2.365 M15-4938.TXT
3783; Directorio de Z:\;5.461 M15-4884.TXT
3087; Directorio de Z:\;3.814 M15-4189.TXT
3893; Directorio de Z:\;2.946 M15-4994.TXT
3899; Directorio de Z:\;2.795 M15-5000.TXT
3901; Directorio de Z:\;2.572 M15-5002.TXT
3905; Directorio de Z:\;3.062 M15-5006.TXT
3906; Directorio de Z:\;2.258 M15-5007.TXT
3907; Directorio de Z:\;2.256 M15-5008.TXT
3914; Directorio de Z:\;3.181 M15-5015.TXT
3908; Directorio de Z:\;2.487 M15-5009.TXT
3915; Directorio de Z:\;2.516 M15-5016.TXT
3916; Directorio de Z:\;2.441 M15-5017.TXT
3917; Directorio de Z:\;2.427 M15-5018.TXT
3910; Directorio de Z:\;2.553 M15-5011.TXT
3884; Directorio de Z:\;2.552 M15-4985.TXT
3856; Directorio de Z:\;2.414 M15-4957.TXT
514; Directorio de Z:\;17.535 C15-914.TXT
515; Directorio de Z:\;2.120 C15-915.TXT
517; Directorio de Z:\;1.957 C15-917.TXT
518; Directorio de Z:\;1.964 C15-918.TXT
519; Directorio de Z:\;2.014 C15-919.TXT
522; Directorio de Z:\;1.889 C15-922.TXT
521; Directorio de Z:\;1.858 C15-921.TXT
523; Directorio de Z:\;1.911 C15-923.TXT
524; Directorio de Z:\;1.912 C15-924.TXT
516; Directorio de Z:\;1.929 C15-916.TXT
5898; Directorio de Z:\;2.604 M16-242.TXT
5900; Directorio de Z:\;2.701 M16-244.TXT
4661; Directorio de Z:\;2.515 M16-127.TXT
5068; Directorio de Z:\;3.020 M16-164.TXT
5321; Directorio de Z:\;2.346 M16-187.TXT
5903; Directorio de Z:\;2.223 M16-247.TXT
5906; Directorio de Z:\;2.490 M16-250.TXT
5908; Directorio de Z:\;2.258 M16-252.TXT
5909; Directorio de Z:\;2.210 M16-253.TXT
5914; Directorio de Z:\;2.642 M16-258.TXT
5728; Directorio de Z:\;2.843 M16-224.TXT
5901; Directorio de Z:\;2.662 M16-245.TXT
5508; Directorio de Z:\;3.169 M16-204.TXT
5541; Directorio de Z:\;3.000 M16-207.TXT
5640; Directorio de Z:\;2.704 M16-216.TXT
5618; Directorio de Z:\;2.686 M16-214.TXT
5574; Directorio de Z:\;3.121 M16-210.TXT
5563; Directorio de Z:\;2.482 M16-209.TXT
5090; Directorio de Z:\;4.518 M16-166.TXT
5651; Directorio de Z:\;2.666 M16-217.TXT
5662; Directorio de Z:\;2.960 M16-218.TXT
5684; Directorio de Z:\;2.639 M16-220.TXT
5695; Directorio de Z:\;2.302 M16-221.TXT
5706; Directorio de Z:\;2.607 M16-222.TXT
5717; Directorio de Z:\;2.440 M16-223.TXT
5750; Directorio de Z:\;2.476 M16-226.TXT
5772; Directorio de Z:\;2.329 M16-228.TXT
5794; Directorio de Z:\;2.448 M16-230.TXT
2397; Directorio de Z:\;3.768 M15-3501.TXT
5838; Directorio de Z:\;2.563 M16-234.TXT
5882; Directorio de Z:\;2.359 M16-238.TXT
5893; Directorio de Z:\;2.241 M16-239.TXT
5896; Directorio de Z:\;2.395 M16-240.TXT
6418; Directorio de Z:\;3.380 M16-760.TXT
6420; Directorio de Z:\;3.160 M16-762.TXT
6429; Directorio de Z:\;3.066 M16-771.TXT
6430; Directorio de Z:\;2.779 M16-772.TXT
6454; Directorio de Z:\;2.444 M16-796.TXT
6560; Directorio de Z:\;2.569 M16-902.TXT
6486; Directorio de Z:\;2.584 M16-828.TXT
6405; Directorio de Z:\;3.383 M16-747.TXT
6503; Directorio de Z:\;2.841 M16-845.TXT
6443; Directorio de Z:\;11.489 M16-785.TXT
6576; Directorio de Z:\;2.251 M16-918.TXT
6579; Directorio de Z:\;2.291 M16-921.TXT
6580; Directorio de Z:\;2.445 M16-922.TXT
6581; Directorio de Z:\;2.606 M16-923.TXT
6584; Directorio de Z:\;2.823 M16-926.TXT
6586; Directorio de Z:\;2.570 M16-928.TXT
6587; Directorio de Z:\;3.077 M16-929.TXT
6588; Directorio de Z:\;2.410 M16-930.TXT
6590; Directorio de Z:\;2.163 M16-932.TXT
6591; Directorio de Z:\;3.036 M16-933.TXT
6592; Directorio de Z:\;2.708 M16-934.TXT
6593; Directorio de Z:\;2.469 M16-935.TXT
6589; Directorio de Z:\;4.701 M16-931.TXT
6284; Directorio de Z:\;7.744 M16-628.TXT
6551; Directorio de Z:\;2.484 M16-893.TXT
1230; Directorio de Z:\;5.654 M15-2335.TXT
626; Directorio de Z:\;1.954 C16-132.TXT
627; Directorio de Z:\;2.535 C16-133.TXT
628; Directorio de Z:\;2.265 C16-134.TXT
629; Directorio de Z:\;2.190 C16-135.TXT
630; Directorio de Z:\;1.882 C16-136.TXT
631; Directorio de Z:\;1.919 C16-137.TXT
632; Directorio de Z:\;1.883 C16-138.TXT
633; Directorio de Z:\;2.028 C16-139.TXT
635; Directorio de Z:\;2.006 C16-140.TXT
636; Directorio de Z:\;2.075 C16-141.TXT
6117; Directorio de Z:\;2.506 M16-461.TXT
6525; Directorio de Z:\;2.466 M16-867.TXT
988; Directorio de Z:\;5.630 M14-1490.TXT
6296; Directorio de Z:\;6.260 M16-640.TXT
6411; Directorio de Z:\;5.041 M16-753.TXT
717; Directorio de Z:\;1.834 C16-215.TXT
709; Directorio de Z:\;2.082 C16-208.TXT
4653; Directorio de Z:\;3.324 M16-1262.TXT
4664; Directorio de Z:\;2.449 M16-1272.TXT
4666; Directorio de Z:\;2.542 M16-1274.TXT
4814; Directorio de Z:\;3.534 M16-1409.TXT
4829; Directorio de Z:\;2.605 M16-1422.TXT
4830; Directorio de Z:\;2.467 M16-1423.TXT
4831; Directorio de Z:\;2.458 M16-1424.TXT
4832; Directorio de Z:\;3.003 M16-1425.TXT
4833; Directorio de Z:\;2.535 M16-1426.TXT
4834; Directorio de Z:\;2.663 M16-1427.TXT
4835; Directorio de Z:\;3.029 M16-1428.TXT
4836; Directorio de Z:\;2.567 M16-1429.TXT
4838; Directorio de Z:\;2.792 M16-1430.TXT
4840; Directorio de Z:\;2.315 M16-1432.TXT
4842; Directorio de Z:\;2.413 M16-1434.TXT
4843; Directorio de Z:\;2.587 M16-1435.TXT
4844; Directorio de Z:\;2.962 M16-1436.TXT
4845; Directorio de Z:\;2.723 M16-1437.TXT
4768; Directorio de Z:\;2.736 M16-1367.TXT
4513; Directorio de Z:\;4.756 M16-1135.TXT
4733; Directorio de Z:\;2.808 M16-1335.TXT
4736; Directorio de Z:\;2.910 M16-1338.TXT
4698; Directorio de Z:\;3.847 M16-1303.TXT
4799; Directorio de Z:\;2.530 M16-1395.TXT
4748; Directorio de Z:\;3.709 M16-1349.TXT
4759; Directorio de Z:\;3.033 M16-1359.TXT
4762; Directorio de Z:\;2.568 M16-1361.TXT
4795; Directorio de Z:\;2.530 M16-1391.TXT
4797; Directorio de Z:\;2.829 M16-1393.TXT
4802; Directorio de Z:\;2.475 M16-1398.TXT
4806; Directorio de Z:\;2.427 M16-1401.TXT
4807; Directorio de Z:\;2.538 M16-1402.TXT
4809; Directorio de Z:\;3.041 M16-1404.TXT
4695; Directorio de Z:\;2.693 M16-1300.TXT
4883; Directorio de Z:\;2.079 M16-1471.TXT
1183; Directorio de Z:\;2.098 M15-2289.TXT
1317; Directorio de Z:\;2.600 M15-2422.TXT
1364; Directorio de Z:\;2.683 M15-2470.TXT
1365; Directorio de Z:\;2.608 M15-2471.TXT
1366; Directorio de Z:\;3.719 M15-2472.TXT
1191; Directorio de Z:\;2.413 M15-2297.TXT
1197; Directorio de Z:\;2.593 M15-2303.TXT
1207; Directorio de Z:\;2.760 M15-2313.TXT
1233; Directorio de Z:\;4.452 M15-2338.TXT
1240; Directorio de Z:\;2.475 M15-2345.TXT
1347; Directorio de Z:\;2.559 M15-2453.TXT
1348; Directorio de Z:\;3.440 M15-2454.TXT
1349; Directorio de Z:\;2.485 M15-2455.TXT
1351; Directorio de Z:\;2.324 M15-2457.TXT
1352; Directorio de Z:\;2.441 M15-2458.TXT
1353; Directorio de Z:\;2.332 M15-2459.TXT
1354; Directorio de Z:\;2.376 M15-2460.TXT
1355; Directorio de Z:\;2.453 M15-2461.TXT
1356; Directorio de Z:\;2.428 M15-2462.TXT
1357; Directorio de Z:\;2.432 M15-2463.TXT
1360; Directorio de Z:\;2.456 M15-2466.TXT
1361; Directorio de Z:\;2.429 M15-2467.TXT
1362; Directorio de Z:\;2.648 M15-2468.TXT
1363; Directorio de Z:\;2.599 M15-2469.TXT
1345; Directorio de Z:\;2.543 M15-2451.TXT
1080; Directorio de Z:\;6.007 M15-2119.TXT
1388; Directorio de Z:\;2.604 M15-2494.TXT
1106; Directorio de Z:\;3.169 M15-2191.TXT
5348; Directorio de Z:\;3.009 M16-1894.TXT
5506; Directorio de Z:\;2.402 M16-2038.TXT
5510; Directorio de Z:\;2.490 M16-2041.TXT
5512; Directorio de Z:\;2.883 M16-2043.TXT
5514; Directorio de Z:\;2.459 M16-2045.TXT
5515; Directorio de Z:\;2.340 M16-2046.TXT
5516; Directorio de Z:\;2.992 M16-2047.TXT
5517; Directorio de Z:\;2.483 M16-2048.TXT
5518; Directorio de Z:\;2.444 M16-2049.TXT
